Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
306,Saki Kumagai,DF,jp Japan,32,1990,5,0,1,1,100,0.2,0.2,0,0,9.3,0,0,0,0.1,0.1,0.11,-0.1,-0.1
307,Racheal Kundananji,"MF,FW",zm Zambia,23,2000,3,1,8,5,62.5,2.67,1.67,0.13,0.2,19.7,1,0,0,1.3,1.3,0.16,-0.3,-0.3
308,Cloé Lacasse,FW,ca Canada,29,1993,1.4,0,4,0,0,2.95,0,0,,18.4,0,0,0,0.3,0.3,0.07,-0.3,-0.3
309,Anissa Lahmari,FW,ma Morocco,26,1997,2.2,1,2,1,50,0.9,0.45,0.5,1,15.5,0,0,0,0.7,0,0.02,0.3,1
310,Maëlle Lakrar,DF,fr France,23,2000,4.3,1,9,2,22.2,2.08,0.46,0.11,0.5,9.8,0,0,0,1.5,1.5,0.16,-0.5,-0.5
311,Abbie Larkin,"FW,MF",ie Rep. of Ireland,18,2005,0.9,0,2,0,0,2.22,0,0,,23.8,0,0,0,0,0,0.02,0,0
312,Mariana Larroquette,FW,ar Argentina,30,1992,2.6,0,6,1,16.7,2.3,0.38,0,0,18,0,0,0,0.2,0.2,0.04,-0.2,-0.2
313,Lena Lattwein,MF,de Germany,23,2000,0.6,0,1,1,100,1.7,1.7,0,0,17.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1
314,Lauren,DF,br Brazil,20,2002,2,0,1,0,0,0.5,0,0,,14.7,0,0,0,0,0,0.01,0,0
315,Rose Lavelle,MF,us USA,28,1995,1.8,0,3,1,33.3,1.66,0.55,0,0,22.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2
316,Ashley Lawrence,DF,ca Canada,28,1995,3,0,1,0,0,0.33,0,0,,31,0,0,0,0,0,0.02,0,0
317,Léa Le Garrec,MF,fr France,29,1993,1,1,5,2,40,4.79,1.91,0.2,0.5,32.5,0,0,0,0.2,0.2,0.03,0.8,0.8
318,Eugénie Le Sommer,FW,fr France,34,1989,3.9,3,13,9,69.2,3.31,2.29,0.23,0.33,13.1,0,0,0,1.7,1.7,0.13,1.3,1.3
319,Alisha Lehmann,MF,ch Switzerland,24,1999,0.5,0,1,0,0,2.2,0,0,,7.2,0,0,0,0.1,0.1,0.12,-0.1,-0.1
320,Stina Lennartsson,DF,se Sweden,26,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
321,Martina Lenzini,DF,it Italy,24,1998,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
322,Adriana Leon,FW,ca Canada,30,1992,2,1,5,1,20,2.45,0.49,0.2,1,20.3,1,0,0,0.5,0.5,0.11,0.5,0.5
323,Letícia Izidoro,GK,br Brazil,28,1994,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
324,Melanie Leupolz,MF,de Germany,29,1994,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
325,Jennyfer Limage,DF,ht Haiti,25,1997,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
326,Yang Lina,MF,cn China PR,29,1994,3,0,4,1,25,1.33,0.33,0,0,23.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2
327,Elena Linari,DF,it Italy,29,1994,3,0,2,1,50,0.67,0.33,0,0,9,0,0,0,0.2,0.2,0.11,-0.2,-0.2
328,Yao Lingwei,MF,cn China PR,27,1995,1.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
329,Trần Thị Hải Linh,MF,vn Vietnam,22,2001,2.3,0,2,0,0,0.88,0,0,,21.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1
330,Wang Linlin,FW,cn China PR,22,2000,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
331,Zhang Linyan,"MF,FW",cn China PR,22,2001,3,0,4,2,50,1.35,0.67,0,0,14.4,0,0,0,0.7,0.7,0.17,-0.7,-0.7
332,Ruesha Littlejohn,MF,ie Rep. of Ireland,32,1990,2.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
333,Sydney Lohmann,FW,de Germany,22,2000,0.3,0,2,0,0,6.67,0,0,,24.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1
334,Hali Long,DF,ph Philippines,28,1995,3,0,1,0,0,0.33,0,0,,16.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1
335,Annalie Longo,MF,nz New Zealand,31,1991,1.2,0,2,0,0,1.7,0,0,,13,0,0,0,0.1,0.1,0.07,-0.1,-0.1
336,Érica Lonigro,FW,ar Argentina,28,1994,0.4,0,3,1,33.3,7.94,2.65,0,0,10.5,0,0,0,0.4,0.4,0.13,-0.4,-0.4
337,Batcheba Louis,FW,ht Haiti,25,1997,2.7,0,2,1,50,0.74,0.37,0,0,7.1,0,0,0,0.3,0.3,0.13,-0.3,-0.3
338,Kethna Louis,DF,ht Haiti,26,1996,3,0,1,0,0,0.33,0,0,,11.8,0,0,0,0,0,0.04,0,0
339,Luana,MF,br Brazil,30,1993,2.7,0,6,2,33.3,2.21,0.74,0,0,21.1,0,0,0,0.5,0.5,0.09,-0.5,-0.5
340,Ireen Lungu,MF,zm Zambia,25,1997,1.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
341,Frida Maanum,MF,no Norway,23,1999,2.9,0,9,2,22.2,3.14,0.7,0,0,13.9,0,0,0,0.9,0.9,0.1,-0.9,-0.9
342,Rikke Madsen,"FW,DF",dk Denmark,25,1997,2.4,0,4,2,50,1.65,0.83,0,0,14.1,0,0,0,0.6,0.6,0.14,-0.6,-0.6
343,Hildah Magaia,"FW,MF",za South Africa,28,1994,3.6,2,6,4,66.7,1.67,1.11,0.33,0.5,17,1,0,0,1.4,1.4,0.23,0.6,0.6
344,Lina Magull,MF,de Germany,28,1994,1.4,0,2,0,0,1.38,0,0,,18.4,0,0,0,0.3,0.3,0.14,-0.3,-0.3
345,Amel Majri,MF,fr France,30,1993,1.2,0,2,0,0,1.64,0,0,,20,0,0,0,0.5,0.5,0.26,-0.5,-0.5
346,Tiisetso Makhubela,"DF,MF",za South Africa,26,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
347,Xiomara Mapepa,"MF,FW",zm Zambia,,,1.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
348,Joana Marchão,DF,pt Portugal,26,1996,1,0,2,0,0,1.96,0,0,,19.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1
349,Noelle Maritz,DF,ch Switzerland,27,1995,4,0,1,0,0,0.25,0,0,,30.5,0,0,0,0,0,0.02,0,0
350,Marta,"FW,MF",br Brazil,37,1986,1.1,0,4,3,75,3.56,2.67,0,0,14.7,1,0,0,0.4,0.4,0.1,-0.4,-0.4
351,Lieke Martens,FW,nl Netherlands,30,1992,5.3,1,21,8,38.1,3.95,1.5,0.05,0.13,17.2,0,0,0,1.9,1.9,0.09,-0.9,-0.9
352,Lara Marti,DF,ch Switzerland,23,1999,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
353,Clara Matéo,"FW,MF",fr France,25,1997,1.7,0,2,0,0,1.16,0,0,,23.7,0,0,0,0,0,0.02,0,0
354,Ruthny Mathurin,DF,ht Haiti,22,2001,1.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
355,Noko Matlou,DF,za South Africa,37,1985,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
356,Cheyna Matthews,"MF,FW",jm Jamaica,29,1993,1.6,0,2,1,50,1.22,0.61,0,0,16.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1
357,Sandrine Mauron,MF,ch Switzerland,26,1996,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
358,Miriam Mayorga,DF,ar Argentina,33,1989,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
359,Bambanani Mbane,DF,za South Africa,33,1990,3.5,0,1,1,100,0.29,0.29,0,0,13.4,0,0,0,0,0,0.01,0,0
360,Katie McCabe,"MF,DF",ie Rep. of Ireland,27,1995,3,1,6,2,33.3,2,0.67,0.17,0.5,22.4,0,0,0,0.2,0.2,0.04,0.8,0.8
361,Chandler McDaniel,FW,ph Philippines,25,1998,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
362,Olivia McDaniel,GK,ph Philippines,25,1997,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
363,Kayla McKenna,FW,jm Jamaica,26,1996,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
364,Peyton McNamara,MF,jm Jamaica,21,2002,0.2,0,1,1,100,5.63,5.63,0,0,25.3,0,0,0,0,0,0.02,0,0
365,Carolina Mendes,FW,pt Portugal,35,1987,0.2,0,1,0,0,5.63,0,0,,9,0,0,0,0.2,0.2,0.16,-0.2,-0.2
366,Li Mengwen,DF,cn China PR,28,1995,2.8,0,1,0,0,0.36,0,0,,14,0,0,0,0,0,0.02,0,0
367,Shen Mengyu,"MF,FW",cn China PR,21,2001,0.2,0,1,0,0,6.43,0,0,,17.9,0,0,0,0,0,0.03,0,0
368,Kristie Mewis,MF,us USA,32,1991,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
369,Moon Mi-ra,"DF,FW",kr Korea Republic,31,1992,0.6,0,1,0,0,1.7,0,0,,31.4,0,0,0,0,0,0.01,0,0
370,Aurora Mikalsen,GK,no Norway,27,1996,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
371,Natalia Mills,"MF,FW",pa Panama,30,1993,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
372,Moeka Minami,DF,jp Japan,24,1998,5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
373,Shiori Miyake,DF,jp Japan,27,1995,1,0,1,0,0,1,0,0,,16.5,0,0,0,0,0,0.02,0,0
374,Hinata Miyazawa,"FW,MF",jp Japan,23,1999,3.7,5,13,6,46.2,3.48,1.61,0.38,0.83,16.1,0,0,0,2.4,2.4,0.19,2.6,2.6
375,Maren Mjelde,DF,no Norway,33,1989,4,0,2,1,50,0.5,0.25,0,0,7.3,0,0,0,0.2,0.2,0.1,-0.2,-0.2
376,Gift Monday,FW,ng Nigeria,21,2001,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
377,Nérilia Mondésir,FW,ht Haiti,24,1999,3,0,7,1,14.3,2.33,0.33,0,0,22.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4
378,Mônica,DF,br Brazil,45,1978,0.1,0,1,0,0,15,0,0,,28.1,0,0,0,0,0,0.02,0,0
379,Carmen Montenegro,"MF,DF",pa Panama,22,2000,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
380,Daniela Montoya,MF,co Colombia,32,1990,2.4,0,2,1,50,0.84,0.42,0,0,11.2,0,0,0,0.2,0.2,0.08,-0.2,-0.2
381,Robyn Moodaly,MF,za South Africa,28,1994,0.5,0,1,0,0,2,0,0,,19.6,0,0,0,0,0,0,0,0
382,Patrícia Morais,GK,pt Portugal,30,1992,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
383,Alex Morgan,FW,us USA,33,1989,3.8,0,16,4,25,4.25,1.06,0,0,11,0,0,1,2.9,2.1,0.13,-2.9,-2.1
384,Miyabi Moriya,"MF,DF",jp Japan,26,1996,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
385,Maudeline Moryl,MF,ht Haiti,20,2003,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
386,Linda Motlhalo,"MF,FW",za South Africa,24,1998,3.6,1,4,2,50,1.1,0.55,0.25,0.5,20.6,0,0,0,0.7,0.7,0.18,0.3,0.3
387,Yasmin Mrabet,DF,ma Morocco,23,1999,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
388,Hellen Mubanga,MF,zm Zambia,28,1995,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
389,Agness Musase,DF,zm Zambia,25,1997,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
390,Catherine Musonda,GK,zm Zambia,25,1998,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
391,Zećira Mušović,GK,se Sweden,27,1996,6.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
392,Lushomo Mweemba,DF,zm Zambia,22,2001,2.7,1,1,1,100,0.37,0.37,1,1,11.1,0,0,0,0.1,0.1,0.06,0.9,0.9
393,Lê Thị Diễm My,DF,vn Vietnam,26,1996,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
394,Alyssa Naeher,GK,us USA,35,1988,4.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
395,Fūka Nagano,MF,jp Japan,24,1999,3.7,0,2,1,50,0.54,0.27,0,0,31.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1
396,Élodie Nakkach,MF,ma Morocco,28,1995,3.5,0,1,0,0,0.29,0,0,,32.3,0,0,0,0,0,0.03,0,0
397,Hikaru Naomoto,"MF,FW",jp Japan,29,1994,2,1,7,4,57.1,3.56,2.03,0.14,0.25,18,1,0,0,0.7,0.7,0.1,0.3,0.3
398,Wendy Natis,DF,pa Panama,20,2002,2.2,0,2,1,50,0.92,0.46,0,0,12.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1
399,Eva Navarro,FW,es Spain,22,2001,1.6,0,4,2,50,2.57,1.29,0,0,22.3,0,0,0,0.3,0.3,0.08,-0.3,-0.3
400,Kika Nazareth,MF,pt Portugal,20,2002,1.7,1,5,2,40,2.96,1.18,0.2,0.5,16,0,0,0,1.4,1.4,0.28,-0.4,-0.4
401,Courtney Nevin,DF,au Australia,21,2002,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
402,Nguyễn Thị Thanh Nhã,MF,vn Vietnam,21,2001,2,0,1,0,0,0.5,0,0,,30.7,0,0,0,0,0,0.02,0,0
403,Huỳnh Như,FW,vn Vietnam,31,1991,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
404,Chiamaka Nnadozie,GK,ng Nigeria,22,2000,4.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
405,Andreia Norton,MF,pt Portugal,26,1996,2,0,2,0,0,1,0,0,,25.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1
406,Aniek Nouwen,DF,nl Netherlands,24,1999,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
407,Romina Núñez,"MF,FW",ar Argentina,29,1994,2.3,1,2,1,50,0.85,0.43,0.5,1,14.1,0,0,0,0.2,0.2,0.12,0.8,0.8
408,Sjoeke Nüsken,DF,de Germany,22,2001,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
409,Áine O'Gorman,MF,ie Rep. of Ireland,34,1989,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
410,Kelley O'Hara,DF,us USA,34,1988,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
411,Denise O'Sullivan,MF,ie Rep. of Ireland,29,1994,3,0,4,0,0,1.33,0,0,,20.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2
412,Lena Oberdorf,MF,de Germany,21,2001,2,0,4,1,25,2,0.5,0,0,12.1,0,0,0,0.4,0.4,0.1,-0.4,-0.4
413,Glory Ogbonna,DF,ng Nigeria,24,1998,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
414,Osinachi Ohale,DF,ng Nigeria,31,1991,4.3,1,1,1,100,0.23,0.23,1,1,0.9,0,0,0,0.7,0.7,0.7,0.3,0.3
415,Esther Okoronkwo,FW,ng Nigeria,26,1997,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
416,Ifeoma Onumonu,FW,ng Nigeria,29,1994,2.5,0,5,1,20,1.98,0.4,0,0,17.1,0,0,0,0.3,0.3,0.07,-0.3,-0.3
417,Desire Oparanozie,FW,ng Nigeria,29,1993,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
418,Francisca Ordega,"FW,MF",ng Nigeria,29,1993,1.2,0,2,0,0,1.61,0,0,,13.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1
419,Benedetta Orsi,DF,it Italy,23,2000,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
420,Ochumba Oseke,MF,zm Zambia,21,2001,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
421,Asisat Oshoala,FW,ng Nigeria,28,1994,2.7,1,10,3,30,3.67,1.1,0.1,0.33,14.6,0,0,0,0.9,0.9,0.09,0.1,0.1
422,Diana Ospina,MF,co Colombia,34,1989,2.5,0,3,1,33.3,1.19,0.4,0,0,26.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1
423,Sakina Ouzraoui,MF,ma Morocco,21,2001,4,0,1,0,0,0.25,0,0,,20.3,0,0,0,0.1,0.1,0.1,-0.1,-0.1
424,Salma Paralluelo,FW,es Spain,19,2003,5.1,2,19,6,31.6,3.73,1.18,0.11,0.33,17.8,1,0,0,1.6,1.6,0.08,0.4,0.4
425,Irene Paredes,DF,es Spain,31,1991,7.3,0,9,1,11.1,1.23,0.14,0,0,11.5,0,0,0,1,1,0.12,-1,-1
426,María Paula Elizondo,"DF,MF",cr Costa Rica,24,1998,1.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
427,Heather Payne,"MF,DF",ie Rep. of Ireland,23,2000,1.9,0,1,0,0,0.52,0,0,,15.6,0,0,0,0.1,0.1,0.08,-0.1,-0.1
428,Toni Payne,MF,ng Nigeria,28,1995,4.2,0,3,0,0,0.71,0,0,,21.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1
429,Victoria Pelova,"FW,MF",nl Netherlands,24,1999,4.8,0,1,0,0,0.21,0,0,,16.1,0,0,0,0,0,0.03,0,0
430,Ria Percival,MF,nz New Zealand,33,1989,2.7,0,3,1,33.3,1.11,0.37,0,0,30.2,0,0,1,0.9,0.1,0.03,-0.9,-0.1
431,Inês Pereira,GK,pt Portugal,24,1999,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
432,Catalina Pérez,GK,co Colombia,28,1994,4.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
433,María Pérez,MF,es Spain,21,2001,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
434,Ève Périsset,DF,fr France,28,1994,2.9,0,2,0,0,0.69,0,0,,20,0,0,0,0.1,0.1,0.04,-0.1,-0.1
435,Betina Petit-Frère,DF,ht Haiti,19,2003,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
436,Pauline Peyraud-Magnin,GK,fr France,31,1992,5.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
437,Casey Phair,"FW,DF",kr Korea Republic,15,2007,1.2,0,2,1,50,1.71,0.86,0,0,12.7,0,0,0,0.4,0.4,0.21,-0.4,-0.4
438,Vast Phiri,DF,zm Zambia,27,1996,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
439,Dayana Pierre-Louis,MF,ht Haiti,19,2003,2.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
440,Alexandra Pinell,MF,cr Costa Rica,20,2002,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
441,Fátima Pinto,MF,pt Portugal,27,1996,1,0,1,0,0,1,0,0,,25.7,0,0,0,0,0,0.04,0,0
442,Tatiana Pinto,MF,pt Portugal,29,1994,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
443,Yomira Pinzón,DF,pa Panama,26,1996,3,1,0,0,,0,0,,,,0,1,1,0.8,0,,0.2,0
444,Seraina Piubel,"MF,FW",ch Switzerland,23,2000,3.7,1,5,3,60,1.35,0.81,0.2,0.33,13.5,0,0,0,0.8,0.8,0.17,0.2,0.2
445,Ashleigh Plumptre,DF,ng Nigeria,25,1998,4.2,0,5,1,20,1.2,0.24,0,0,13.4,0,0,0,0.3,0.3,0.07,-0.3,-0.3
446,Clare Polkinghorne,DF,au Australia,34,1989,2,0,3,1,33.3,1.53,0.51,0,0,8,0,0,0,0.5,0.5,0.17,-0.5,-0.5
447,Alexandra Popp,"FW,MF",de Germany,32,1991,2.9,4,14,7,50,4.81,2.4,0.21,0.43,14.1,1,1,1,3.3,2.6,0.18,0.7,0.4
448,Atlanta Primus,"MF,FW",jm Jamaica,26,1997,3.2,0,6,0,0,1.86,0,0,,17.3,0,0,0,0.3,0.3,0.05,-0.3,-0.3
449,Nichelle Prince,FW,ca Canada,28,1995,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
450,Alexia Putellas,MF,es Spain,29,1994,2.4,0,5,1,20,2.12,0.42,0,0,15.9,0,0,0,0.4,0.4,0.08,-0.4,-0.4
451,Chen Qiaozhu,DF,cn China PR,23,1999,3,0,2,1,50,0.67,0.33,0,0,21.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
452,Quinley Quezada,MF,ph Philippines,26,1997,2.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
453,Quinn,MF,ca Canada,27,1995,2.9,0,2,0,0,0.7,0,0,,14.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1
454,Louise Quinn,DF,ie Rep. of Ireland,32,1990,3,0,2,0,0,0.67,0,0,,11,0,0,0,0.2,0.2,0.12,-0.2,-0.2
455,Lucy Quinn,FW,ie Rep. of Ireland,29,1993,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
456,Aldrith Quintero,MF,pa Panama,21,2002,2.2,0,1,0,0,0.45,0,0,,25.8,0,0,0,0.1,0.1,0.08,-0.1,-0.1
457,Rafaelle,DF,br Brazil,31,1991,3,0,1,0,0,0.33,0,0,,10.8,0,0,0,0,0,0.02,0,0
458,Lebohang Ramalepe,DF,za South Africa,31,1991,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
459,Mayra Ramírez,FW,co Colombia,24,1999,5,0,12,2,16.7,2.4,0.4,0,0,16.6,0,0,0,0.7,0.7,0.06,-0.7,-0.7
460,Mónica Ramos,DF,co Colombia,24,1998,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
461,Dominique Randle,"DF,MF",ph Philippines,28,1994,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
462,Megan Rapinoe,FW,us USA,37,1985,0.9,0,4,0,0,4.5,0,0,,19.3,1,0,0,0.9,0.9,0.23,-0.9,-0.9
