Rk,Player,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
463,Hayley Raso,MF,au Australia,28,1994,6.2,3,10,6,60,1.61,0.96,0.3,0.5,12.5,0,0,0,1.5,1.5,0.15,1.5,1.5
464,Felicitas Rauch,DF,de Germany,27,1996,1,0,1,0,0,1.02,0,0,,21.7,0,0,0,0,0,0.04,0,0
465,Sílvia Rebelo,DF,pt Portugal,34,1989,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
466,Alba Redondo,FW,es Spain,26,1996,4.4,3,17,8,47.1,3.89,1.83,0.18,0.38,9.9,0,0,0,4.5,4.5,0.28,-1.5,-1.5
467,Zineb Redouani,DF,ma Morocco,23,2000,4,0,1,1,100,0.25,0.25,0,0,23.6,0,0,0,0.1,0.1,0.08,-0.1,-0.1
468,Guro Reiten,MF,no Norway,28,1994,4,2,8,3,37.5,2,0.75,0.13,0.33,15.9,0,1,1,1.9,1.1,0.14,0.1,-0.1
469,Wendie Renard,DF,fr France,32,1990,4.3,1,4,1,25,0.92,0.23,0.25,1,8.2,0,0,0,0.9,0.9,0.21,0.1,0.1
470,Gabi Rennie,FW,nz New Zealand,21,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
471,Marcela Restrepo,"MF,FW",co Colombia,24,1999,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
472,Géraldine Reuteler,MF,ch Switzerland,24,1999,3.1,0,3,2,66.7,0.96,0.64,0,0,24.4,0,0,0,0.3,0.3,0.11,-0.3,-0.3
473,Marion Rey,MF,ch Switzerland,24,1999,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
474,Nadine Riesen,DF,ch Switzerland,23,2000,2.9,0,1,0,0,0.34,0,0,,26.5,0,0,0,0,0,0.02,0,0
475,Ali Riley,DF,nz New Zealand,35,1987,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
476,Indiah-Paige Riley,"MF,FW",nz New Zealand,21,2001,2,0,3,1,33.3,1.5,0.5,0,0,13.1,0,0,0,0.4,0.2,0.08,-0.4,-0.2
477,Karla Riley,FW,pa Panama,25,1997,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
478,Jayde Riviere,DF,ca Canada,22,2001,2.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
479,Trinity Rodman,FW,us USA,21,2002,2.6,0,7,3,42.9,2.67,1.14,0,0,21.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3
480,Misa Rodríguez,GK,es Spain,23,1999,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
481,Raquel Rodríguez,MF,cr Costa Rica,29,1993,1.3,0,1,0,0,0.77,0,0,,12.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1
482,Yamila Rodríguez,"FW,MF",ar Argentina,25,1998,0.6,0,1,0,0,1.55,0,0,,25.8,0,0,0,0,0,0.03,0,0
483,Fridolina Rolfö,"FW,MF",se Sweden,29,1993,5.5,3,10,3,30,1.8,0.54,0.2,0.67,15.4,0,1,1,2.5,1.7,0.17,0.5,0.3
484,Sophie Román Haug,FW,no Norway,24,1999,2.8,3,13,6,46.2,4.64,2.14,0.23,0.5,9.8,0,0,0,2.4,2.4,0.18,0.6,0.6
485,Jill Roord,MF,nl Netherlands,26,1997,4.6,4,18,7,38.9,3.88,1.51,0.22,0.57,14.1,0,0,0,3.6,3.6,0.2,0.4,0.4
486,Deanne Rose,FW,ca Canada,24,1999,1,0,1,1,100,1,1,0,0,13,0,0,0,0.1,0.1,0.07,-0.1,-0.1
487,Elin Rubensson,MF,se Sweden,30,1993,6.4,1,6,1,16.7,0.93,0.16,0,0,24.5,0,1,1,1,0.2,0.04,0,-0.2
488,Zhang Rui,MF,cn China PR,34,1989,1.3,0,2,0,0,1.53,0,0,,29.8,1,0,0,0.1,0.1,0.03,-0.1,-0.1
489,Alessia Russo,FW,en England,24,1999,5.8,3,22,12,54.5,3.8,2.07,0.14,0.25,13.1,0,0,0,2.2,2.2,0.1,0.8,0.8
490,Ana Rute,MF,pt Portugal,25,1998,0,0,1,0,0,90,0,0,,17.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1
491,Johanna Rytting Kaneryd,"FW,DF",se Sweden,26,1997,5.6,0,2,1,50,0.36,0.18,0,0,14.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1
492,Adriana Sachs,DF,ar Argentina,29,1993,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
493,Eunice Sakala,GK,zm Zambia,21,2002,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
494,María Paula Salas,FW,cr Costa Rica,20,2002,1.8,0,1,0,0,0.54,0,0,,21.3,0,0,0,0,0,0.02,0,0
495,Deysiré Salazar,MF,pa Panama,19,2004,1.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
496,Gabriela Salgado,MF,za South Africa,25,1998,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
497,Cecilia Salvai,DF,it Italy,29,1993,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
498,Duda Sampaio,MF,br Brazil,22,2001,0.3,0,2,0,0,6.92,0,0,,17.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1
499,Vyan Sampson,MF,jm Jamaica,26,1996,3.9,0,2,1,50,0.52,0.26,0,0,26.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1
500,Anna Sandberg,DF,se Sweden,20,2003,1,0,1,0,0,1,0,0,,24.9,0,0,0,0,0,0.04,0,0
501,Leicy Santos,"MF,FW",co Colombia,27,1996,4.2,1,9,3,33.3,2.14,0.71,0.11,0.33,19.4,0,0,0,0.6,0.6,0.06,0.4,0.4
502,Paige Satchell,FW,nz New Zealand,25,1998,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
503,Jaclyn Sawicki,MF,ph Philippines,30,1992,2.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
504,Sophie Schmidt,MF,ca Canada,34,1988,1.2,0,3,1,33.3,2.45,0.82,0,0,20.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2
505,Olivia Schough,"FW,MF",se Sweden,32,1991,1.4,0,3,1,33.3,2.11,0.7,0,0,20.1,1,0,0,0.3,0.3,0.1,-0.3,-0.3
506,Lea Schüller,"FW,MF",de Germany,25,1997,1.6,1,4,1,25,2.57,0.64,0.25,1,14.8,0,0,0,0.6,0.6,0.16,0.4,0.4
507,Sheika Scott,FW,cr Costa Rica,16,2006,1.3,0,3,0,0,2.31,0,0,,20.3,0,0,0,0.2,0.2,0.07,-0.2,-0.2
508,Caroline Seger,MF,se Sweden,38,1985,0.8,0,1,1,100,1.27,1.27,0,0,6.5,0,0,0,0.1,0.1,0.15,-0.1,-0.1
509,Ana Seiça,DF,pt Portugal,22,2001,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
510,Kiko Seike,"DF,MF",jp Japan,26,1996,0.5,0,3,2,66.7,6.59,4.39,0,0,15.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2
511,Jang Sel-gi,DF,kr Korea Republic,29,1994,3,0,1,0,0,0.33,0,0,,16.7,0,0,0,0,0,0.02,0,0
512,Linda Sembrant,"DF,FW",se Sweden,36,1987,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
513,Shim Seo-yeon,DF,kr Korea Republic,34,1989,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
514,Lim Seon-joo,DF,kr Korea Republic,32,1990,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
515,Jermaine Seoposenwe,"FW,MF",za South Africa,29,1993,3.3,0,4,2,50,1.2,0.6,0,0,22.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1
516,Meryll Serrano,MF,ph Philippines,25,1997,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
517,Annamaria Serturini,FW,it Italy,25,1998,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
518,Rikke Sevecke,DF,dk Denmark,26,1996,3.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
519,Wang Shanshan,DF,cn China PR,33,1990,3,0,1,0,0,0.33,0,0,,5.5,0,0,0,0.1,0.1,0.1,-0.1,-0.1
520,Khadija Shaw,FW,jm Jamaica,26,1997,3,0,7,1,14.3,2.34,0.33,0,0,22.9,1,0,0,0.4,0.4,0.06,-0.4,-0.4
521,Kailen Sheridan,GK,ca Canada,27,1995,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
522,Marissa Sheva,"FW,DF",ie Rep. of Ireland,26,1997,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
523,Risa Shimizu,"MF,DF",jp Japan,26,1996,4.6,1,5,1,20,1.08,0.22,0.2,1,14.4,0,0,0,0.5,0.5,0.09,0.5,0.5
524,Wendy Shongwe,FW,za South Africa,20,2003,0.7,0,2,1,50,2.9,1.45,0,0,21.4,0,0,0,0,0,0.02,0,0
525,Wang Shuang,"FW,MF",cn China PR,28,1995,1.8,2,3,1,33.3,1.65,0.55,0,0,35.3,0,2,2,1.6,0.1,0.02,0.4,-0.1
526,Diana Silva,FW,pt Portugal,28,1995,1.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
527,Dolores Silva,MF,pt Portugal,31,1991,1.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
528,Jéssica Silva,FW,pt Portugal,28,1994,2.8,0,6,1,16.7,2.18,0.36,0,0,16.7,0,0,0,0.8,0.8,0.14,-0.8,-0.8
529,Kameron Simmonds,"FW,MF",jm Jamaica,19,2003,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
530,Christine Sinclair,"FW,MF",ca Canada,40,1983,1.8,0,3,2,66.7,1.69,1.13,0,0,19.2,0,0,1,1.5,0.7,0.22,-1.5,-0.7
531,Olivia Smith,MF,ca Canada,18,2004,0.1,0,1,1,100,6.92,6.92,0,0,30.9,0,0,0,0,0,0.02,0,0
532,Sophia Smith,FW,us USA,22,2000,4,2,13,4,30.8,3.25,1,0.15,0.5,16.5,0,0,0,1.2,1.2,0.09,0.8,0.8
533,Emma Snerle,FW,dk Denmark,22,2001,0.1,0,1,0,0,10,0,0,,26.7,0,0,0,0,0,0.03,0,0
534,Katja Snoeijs,FW,nl Netherlands,26,1996,2.2,1,2,2,100,0.9,0.9,0.5,0.5,18.5,0,0,0,0.5,0.5,0.26,0.5,0.5
535,Cho So-hyun,MF,kr Korea Republic,34,1988,2.7,1,3,1,33.3,1.1,0.37,0.33,1,15.3,0,0,0,0.7,0.7,0.24,0.3,0.3
536,Ji So-yun,MF,kr Korea Republic,32,1991,3,0,4,1,25,1.33,0.33,0,0,28.3,2,0,0,0.2,0.2,0.05,-0.2,-0.2
537,Havana Solaun,FW,jm Jamaica,30,1993,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
538,Daniela Solera,GK,cr Costa Rica,25,1997,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
539,Emily Sonnett,MF,us USA,29,1993,1.4,0,1,0,0,0.71,0,0,,25.7,0,0,0,0,0,0.05,0,0
540,Coumba Sow,MF,ch Switzerland,28,1994,3.5,0,4,2,50,1.14,0.57,0,0,17.3,0,0,0,0.7,0.7,0.16,-0.7,-0.7
541,Drew Spence,MF,jm Jamaica,30,1992,4,0,7,1,14.3,1.75,0.25,0,0,24.2,1,0,0,0.5,0.5,0.08,-0.5,-0.5
542,Rebecca Spencer,GK,jm Jamaica,32,1991,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
543,Sherida Spitse,DF,nl Netherlands,33,1990,4.7,0,1,0,0,0.21,0,0,,9.9,0,0,0,0,0,0.04,0,0
544,Eliana Stábile,DF,ar Argentina,29,1993,3,0,1,0,0,0.33,0,0,,32.5,0,0,0,0,0,0.02,0,0
545,Georgia Stanway,MF,en England,24,1999,6.8,1,8,2,25,1.17,0.29,0,0,19.9,0,1,1,1.3,0.5,0.06,-0.3,-0.5
546,Malia Steinmetz,MF,nz New Zealand,24,1999,3,0,5,1,20,1.67,0.33,0,0,20.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2
547,Julia Stierli,DF,ch Switzerland,26,1997,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
548,Rebekah Stott,DF,nz New Zealand,29,1993,2.4,0,1,0,0,0.41,0,0,,17,0,0,0,0,0,0.02,0,0
549,Ngân Thị Vạn Sự,MF,vn Vietnam,22,2001,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
550,Hina Sugita,"DF,MF",jp Japan,26,1997,1.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
551,Andi Sullivan,MF,us USA,27,1995,4.3,0,4,0,0,0.92,0,0,,27.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2
552,Chelsea Surpris,DF,ht Haiti,26,1996,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
553,Allyson Swaby,DF,jm Jamaica,26,1996,4,1,1,1,100,0.25,0.25,1,1,8,0,0,0,0.1,0.1,0.11,0.9,0.9
554,Chantelle Swaby,DF,jm Jamaica,24,1998,4,0,1,1,100,0.25,0.25,0,0,8.8,0,0,0,0,0,0.03,0,0
555,Kaylin Swart,GK,za South Africa,28,1994,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
556,Ingrid Syrstad Engen,MF,no Norway,25,1998,2.3,0,3,1,33.3,1.31,0.44,0,0,11.6,0,0,0,0.2,0.2,0.07,-0.2,-0.2
557,Karina Sævik,"FW,MF",no Norway,27,1996,0.8,0,2,1,50,2.61,1.3,0,0,9.7,0,0,0,0.4,0.4,0.19,-0.4,-0.4
558,Anja Sønstevold,DF,no Norway,30,1992,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
559,Nicoline Sørensen,"FW,MF",dk Denmark,25,1997,1.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
560,Fatima Tagnaout,MF,ma Morocco,24,1999,3.6,0,1,1,100,0.28,0.28,0,0,18,0,0,0,0.1,0.1,0.08,-0.1,-0.1
561,Hana Takahashi,DF,jp Japan,23,2000,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
562,Tamires,DF,br Brazil,35,1987,3,0,2,2,100,0.67,0.67,0,0,11.7,0,0,0,0.2,0.2,0.12,-0.2,-0.2
563,Mina Tanaka,FW,jp Japan,29,1994,3,2,13,4,30.8,4.37,1.34,0.15,0.5,16.2,0,0,0,1.7,1.7,0.13,0.3,0.3
564,Riley Tanner,"FW,MF",pa Panama,23,1999,2.3,0,3,1,33.3,1.3,0.43,0,0,12.5,0,0,0,0.2,0.2,0.07,-0.2,-0.2
565,Martha Tembo,DF,zm Zambia,25,1998,3,0,1,0,0,0.33,0,0,,28,0,0,0,0,0,0.03,0,0
566,Meriame Terchoun,"FW,MF",ch Switzerland,27,1995,0.6,0,3,2,66.7,5.4,3.6,0,0,11.2,0,0,0,0.8,0.8,0.26,-0.8,-0.8
567,Gaëlle Thalmann,GK,ch Switzerland,37,1986,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
568,Trần Thị Kim Thanh,GK,vn Vietnam,29,1993,2.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
569,Trần Thị Thu Thảo,DF,vn Vietnam,30,1993,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
570,Kerly Théus,GK,ht Haiti,24,1999,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
571,Khổng Thị Hằng,GK,vn Vietnam,29,1993,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
572,Chương Thị Kiều,DF,vn Vietnam,27,1995,1.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
573,Hoàng Thị Loan,DF,vn Vietnam,28,1995,2.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
574,Thái Thị Thảo,MF,vn Vietnam,28,1995,2,0,1,0,0,0.5,0,0,,31.9,0,0,0,0,0,0.02,0,0
575,Trần Thị Thu,DF,vn Vietnam,31,1991,3,0,1,0,0,0.33,0,0,,26.1,0,0,0,0,0,0.02,0,0
576,Dương Thị Vân,MF,vn Vietnam,28,1994,1.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
577,Alyssa Thompson,FW,us USA,18,2004,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
578,Janni Thomsen,"DF,FW",dk Denmark,23,2000,3.9,0,2,0,0,0.51,0,0,,20.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
579,Lương Thị Thu Thương,DF,vn Vietnam,23,2000,1.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
580,Nguyễn Thị Bích Thùy,MF,vn Vietnam,29,1994,2,0,4,2,50,1.98,0.99,0,0,19.9,0,0,0,0.4,0.4,0.09,-0.4,-0.4
581,Frederikke Thøgersen,FW,dk Denmark,27,1995,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
582,Sandie Toletti,MF,fr France,27,1995,3.4,0,4,1,25,1.18,0.29,0,0,23.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2
583,Ella Toone,MF,en England,23,1999,4.9,1,4,2,50,0.82,0.41,0.25,0.5,19.9,0,0,0,0.2,0.2,0.05,0.8,0.8
584,Aïssatou Tounkara,DF,fr France,28,1995,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
585,Sanne Troelsgaard Nielsen,MF,dk Denmark,34,1988,0.3,1,1,1,100,3.91,3.91,1,1,14.3,0,0,0,0.1,0.1,0.09,0.9,0.9
586,Christy Ucheibe,MF,ng Nigeria,22,2000,4.3,0,6,0,0,1.38,0,0,,22.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2
587,Riko Ueki,FW,jp Japan,23,1999,2,2,10,5,50,4.95,2.47,0.1,0.2,14.1,0,1,2,3.4,1.9,0.19,-1.4,-0.9
588,Catalina Usme,"FW,MF",co Colombia,33,1989,5,2,7,2,28.6,1.4,0.4,0.14,0.5,28.5,2,1,1,1.3,0.5,0.08,0.7,0.5
589,Emilie Valenciano,MF,cr Costa Rica,26,1997,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
590,Kiki Van Zanten,MF,jm Jamaica,21,2001,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
591,Manuela Vanegas,DF,co Colombia,22,2000,4,1,5,1,20,1.25,0.25,0.2,1,19.9,0,0,0,0.2,0.2,0.04,0.8,0.8
592,Amalie Vangsgaard,FW,dk Denmark,26,1996,2.2,1,5,2,40,2.28,0.91,0.2,0.5,13,0,0,0,0.6,0.6,0.12,0.4,0.4
593,Rosario Vargas,DF,pa Panama,20,2002,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
594,Katrine Veje,DF,dk Denmark,31,1991,4,0,1,1,100,0.25,0.25,0,0,25.1,0,0,0,0,0,0.02,0,0
595,Evelyne Viens,FW,ca Canada,26,1997,1.1,0,3,2,66.7,2.73,1.82,0,0,18.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2
596,Fabiola Villalobos,DF,cr Costa Rica,25,1998,3,0,4,1,25,1.33,0.33,0,0,11.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2
597,Gloriana Villalobos,"MF,FW",cr Costa Rica,23,1999,2.1,0,2,1,50,0.96,0.48,0,0,22.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
598,Cortnee Vine,"MF,DF",au Australia,25,1998,2.8,0,4,3,75,1.45,1.08,0,0,12,0,0,0,0.3,0.3,0.08,-0.3,-0.3
599,Ana Vitória,MF,br Brazil,23,2000,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
600,Keira Walsh,MF,en England,26,1997,5.7,0,2,0,0,0.35,0,0,,30.1,0,0,0,0,0,0.02,0,0
601,Lia Wälti,MF,ch Switzerland,30,1993,3.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
602,Solai Washington,"MF,FW",jm Jamaica,17,2005,0.4,0,1,0,0,2.43,0,0,,15.5,0,0,0,0.1,0.1,0.11,-0.1,-0.1
603,Yao Wei,"DF,MF",cn China PR,25,1997,3,0,1,0,0,0.33,0,0,,26.9,0,0,0,0,0,0.02,0,0
604,Hannah Wilkinson,FW,nz New Zealand,31,1992,2.8,1,8,2,25,2.81,0.7,0.13,0.5,11.3,0,0,0,1.6,1.6,0.2,-0.6,-0.6
605,Lynn Williams,FW,us USA,30,1993,1.5,0,9,6,66.7,5.87,3.91,0,0,10.4,0,0,0,1.1,1.1,0.14,-1.1,-1.1
606,Lynn Wilms,"DF,FW",nl Netherlands,22,2000,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
607,Mary Wilombe,MF,zm Zambia,25,1997,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
608,Tiernny Wiltshire,DF,jm Jamaica,25,1998,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
609,Zhang Xin,"FW,MF",cn China PR,31,1992,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
610,Tameka Yallop,MF,au Australia,31,1991,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
611,Ayaka Yamashita,GK,jp Japan,27,1995,5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
612,Gu Yasha,"MF,FW",cn China PR,32,1990,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
613,Yoon Young-geul,GK,kr Korea Republic,35,1987,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
614,Lee Young-ju,MF,kr Korea Republic,31,1992,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
615,Zhu Yu,GK,cn China PR,25,1997,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
616,Choe Yu-ri,"MF,FW",kr Korea Republic,28,1994,2.4,0,3,1,33.3,1.27,0.42,0,0,19,0,0,0,0.1,0.1,0.04,-0.1,-0.1
617,Shelina Zadorsky,DF,ca Canada,30,1992,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
618,Katie Zelem,MF,en England,27,1996,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
619,Claudia Zornoza,MF,es Spain,32,1990,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
