Rk,Player,Pos,Country_Code,Squad,Age,Born,90s,Gls,Sh,SoT,shots_conv_rate,shots_on_target_conv_rate
205,Luna Gevitz,DF,DK,Denmark,29,1994,0,0,0,0,0.0,0.0
206,Grace Geyoro,MF,FR,France,25,1997,4.8,0,2,1,0.0,0.0
207,Geyse,FW|MF,BR,Brazil,25,1998,1.1,0,3,0,0.0,0.0
208,Valentina Giacinti,FW,IT,Italy,29,1994,2,0,8,3,0.0,0.0
209,Vanessa Gilles,DF,CA,Canada,27,1996,3,0,4,0,0.0,0.0
210,Natalia Giraldo,GK,CO,Colombia,20,2003,0.3,0,0,0,0.0,0.0
211,Cristiana Girelli,MF,IT,Italy,33,1990,0.4,1,4,2,0.25,0.5
212,Naomi Girma,DF,US,USA,23,2000,4.3,0,0,0,0.0,0.0
213,Manuela Giugliano,MF,IT,Italy,25,1997,3,0,4,0,0.0,0.0
214,Benedetta Glionna,DF,IT,Italy,23,1999,0,0,1,0,0.0,0.0
215,Diana Gomes,DF,PT,Portugal,24,1998,2,0,1,0,0.0,0.0
216,Camila Gómez Ares,MF,AR,Argentina,28,1994,0.8,0,0,0,0.0,0.0
217,Esther González,FW,ES,Spain,30,1992,2.6,1,17,5,0.059,0.2
218,Schiandra González,MF,PA,Panama,27,1995,2.2,0,4,0,0.0,0.0
219,Katrina Gorry,MF,AU,Australia,30,1992,6.9,0,11,2,0.0,0.0
220,Caroline Graham Hansen,FW,NO,Norway,28,1995,3.3,1,10,2,0.1,0.5
221,Paulina Gramaglia,FW,AR,Argentina,20,2003,0.7,0,0,0,0.0,0.0
222,Cristín Granados,MF,CR,Costa Rica,33,1989,1.1,0,0,0,0.0,0.0
223,Charlotte Grant,MF,AU,Australia,21,2001,0,0,0,0,0.0,0.0
224,Alex Greenwood,DF,EN,England,29,1993,7.3,0,0,0,0.0,0.0
225,Giada Greggi,MF|FW,IT,Italy,23,2000,0.8,0,2,1,0.0,0.0
226,Jackie Groenen,MF,NL,Netherlands,28,1994,5,0,0,0,0.0,0.0
227,Julia Grosso,MF,CA,Canada,22,2000,1.9,0,3,0,0.0,0.0
228,Irene Guerrero,MF,ES,Spain,26,1996,0.9,0,3,0,0.0,0.0
229,Gabriela Guillén,MF,CR,Costa Rica,31,1992,0.5,0,1,0,0.0,0.0
230,Katrina Guillou,FW|MF,PH,Philippines,29,1993,3,0,3,0,0.0,0.0
231,Ana María Guzmán,DF,CO,Colombia,18,2005,1.9,0,1,0,0.0,0.0
232,Emilie Haavi,FW,NO,Norway,30,1992,2.8,0,5,2,0.0,0.0
233,Chantal Hagel,DF,DE,Germany,24,1998,2,0,1,0,0.0,0.0
234,Phạm Hải Yến,FW,VN,Vietnam,28,1994,1,0,1,0,0.0,0.0
235,Wu Haiyan,DF,CN,China PR,30,1993,0.2,0,0,0,0.0,0.0
236,Hanane Aït El Haj,DF,MA,Morocco,28,1994,4,0,2,1,0.0,0.0
237,Maika Hamano,DF,JP,Japan,19,2004,0,0,1,0,0.0,0.0
238,Jacqui Hand,FW,NZ,New Zealand,24,1999,3,0,3,1,0.0,0.0
239,Tuva Hansen,DF,NO,Norway,25,1997,3.6,0,3,1,0.0,0.0
240,Pernille Harder,MF|FW,DK,Denmark,30,1992,4,1,10,4,0.1,0.25
241,Sofia Harrison,DF,PH,Philippines,24,1999,2.1,0,1,0,0.0,0.0
242,Mathilde Harviken,DF,NO,Norway,21,2001,3.9,0,0,0,0.0,0.0
243,Josefine Hasbo,MF,DK,Denmark,21,2001,2.1,0,3,0,0.0,0.0
244,Yui Hasegawa,MF,JP,Japan,26,1997,4.4,0,6,3,0.0,0.0
245,Betsy Hassett,MF,NZ,New Zealand,32,1990,1.8,0,2,0,0.0,0.0
246,Honoka Hayashi,MF,JP,Japan,25,1998,1.9,1,3,1,0.333,1.0
247,Ada Hegerberg,FW,NO,Norway,27,1995,1.2,0,5,0,0.0,0.0
248,Marina Hegering,DF,DE,Germany,33,1990,1,0,0,0,0.0,0.0
249,Lauren Hemp,FW,EN,England,22,2000,5.8,3,13,7,0.231,0.429
250,Kathrin Hendrich,DF,DE,Germany,31,1992,3,0,0,0,0.0,0.0
251,Jennifer Hermoso,MF|FW,ES,Spain,33,1990,7.2,3,19,6,0.158,0.5
252,Erika Hernández,FW,PA,Panama,24,1999,0.4,0,0,0,0.0,0.0
253,Oihane Hernández,DF|FW,ES,Spain,23,2000,3.4,0,1,0,0.0,0.0
254,Melissa Herrera,FW|MF,CR,Costa Rica,26,1996,3,1,5,1,0.2,1.0
255,Karen Holmgaard,MF,DK,Denmark,24,1999,3.7,0,2,0,0.0,0.0
256,Sibulele Holweni,DF|MF,ZA,South Africa,22,2001,1.4,0,1,0,0.0,0.0
257,Lindsey Horan,MF,US,USA,29,1994,4.3,2,12,4,0.167,0.5
258,Xu Huan,GK,CN,China PR,24,1999,1,0,0,0,0.0,0.0
259,Sofia Huerta,DF,US,USA,30,1992,0.1,0,0,0,0.0,0.0
260,Jordyn Huitema,FW,CA,Canada,22,2001,2.5,0,12,4,0.0,0.0
261,Fabienne Humm,FW,CH,Switzerland,36,1986,0.2,0,1,0,0.0,0.0
262,Clare Hunt,DF,AU,Australia,24,1999,7.3,0,1,0,0.0,0.0
263,Lina Hurtig,FW|MF,SE,Sweden,27,1995,1.3,0,1,0,0.0,0.0
264,Svenja Huth,DF,DE,Germany,32,1991,3,0,0,0,0.0,0.0
265,Son Hwa-yeon,FW,KR,Korea Republic,26,1997,1.2,0,2,0,0.0,0.0
266,Hong Hye-ji,DF,KR,Korea Republic,26,1996,0.9,0,1,0,0.0,0.0
267,Kim Hye-ri,DF,KR,Korea Republic,32,1990,3,0,0,0,0.0,0.0
268,Choo Hyo-joo,DF|FW,KR,Korea Republic,22,2000,2.5,0,1,0,0.0,0.0
269,Sara Hørte,MF,NO,Norway,22,2000,0,0,1,0,0.0,0.0
270,Amanda Ilestedt,DF,SE,Sweden,30,1993,7,4,9,6,0.444,0.667
271,Dalila Ippólito,MF,AR,Argentina,21,2002,0.2,0,0,0,0.0,0.0
272,Rion Ishikawa,DF,JP,Japan,19,2003,1,0,0,0,0.0,0.0
273,Andreia Jacinto,MF,PT,Portugal,21,2002,1.4,0,5,0,0.0,0.0
274,Hilary Jaén,DF,PA,Panama,20,2002,1.5,0,0,0,0.0,0.0
275,Sofia Jakobsson,FW|MF,SE,Sweden,33,1990,1.5,0,2,2,0.0,0.0
276,Grace Jale,FW|MF,NZ,New Zealand,24,1999,0.3,0,1,1,0.0,0.0
277,Lauren James,MF|FW,EN,England,21,2001,3.7,3,9,6,0.333,0.5
278,Refiloe Jane,MF,ZA,South Africa,30,1992,1.3,0,1,0,0.0,0.0
279,Madelen Janogy,MF,SE,Sweden,27,1995,1.5,0,0,0,0.0,0.0
280,Renate Jansen,FW,NL,Netherlands,32,1990,0,0,0,0,0.0,0.0
281,Dominique Janssen,DF,NL,Netherlands,28,1995,5.3,0,4,0,0.0,0.0
282,Sherly Jeudy,MF,HT,Haiti,24,1998,3,0,1,0,0.0,0.0
283,Lou Jiahui,FW,CN,China PR,32,1991,2.2,0,1,1,0.0,0.0
284,Tang Jiali,FW,CN,China PR,28,1995,0,0,0,0,0.0,0.0
285,Dou Jiaxing,DF,CN,China PR,23,2000,0.1,0,0,0,0.0,0.0
286,Darlina Joseph,FW,HT,Haiti,19,2003,0,0,0,0,0.0,0.0
287,Shwendesky Joseph,MF,HT,Haiti,25,1997,0,0,0,0,0.0,0.0
288,Tabita Joseph,DF,HT,Haiti,19,2003,3,0,1,0,0.0,0.0
289,Ibtissam Jraïdi,FW,MA,Morocco,30,1992,2.8,1,5,3,0.2,0.333
290,Kim Jung-mi,GK,KR,Korea Republic,38,1984,2,0,0,0,0.0,0.0
291,Anna Jøsendal,FW,NO,Norway,22,2001,0.1,0,2,2,0.0,0.0
292,Uchenna Kanu,FW,NG,Nigeria,25,1997,2.5,1,6,2,0.167,0.5
293,Wieke Kaptein,MF,NL,Netherlands,17,2005,0.5,0,1,0,0.0,0.0
294,Sakina Karchaoui,DF,FR,France,27,1996,4.3,0,2,1,0.0,0.0
295,Sarah Kassi,DF|MF,MA,Morocco,19,2003,1.5,0,0,0,0.0,0.0
296,Kathellen,DF,BR,Brazil,27,1996,1,0,0,0,0.0,0.0
297,Evarine Katongo,MF,ZM,Zambia,20,2002,2.6,0,0,0,0.0,0.0
298,Chloe Kelly,FW,EN,England,25,1998,3.2,1,7,3,0.143,0.333
299,Alanna Kennedy,DF,AU,Australia,28,1995,5.3,1,7,1,0.143,1.0
300,Kerolin,MF,BR,Brazil,23,1999,3,0,7,0,0.0,0.0
301,Sam Kerr,FW,AU,Australia,29,1993,2.9,1,10,3,0.1,0.333
302,Melinda Kgadiete,FW|MF,ZA,South Africa,30,1992,0.1,0,0,0,0.0,0.0
303,Thembi Kgatlana,FW,ZA,South Africa,27,1996,3.9,2,19,9,0.105,0.222
304,Nomi Kgoale,MF,ZA,South Africa,27,1995,0.9,0,1,0,0.0,0.0
305,Kathrine Kühl,MF,DK,Denmark,19,2003,3.4,0,4,1,0.0,0.0
306,Saki Kumagai,DF,JP,Japan,32,1990,5,0,1,1,0.0,0.0
307,Racheal Kundananji,MF|FW,ZM,Zambia,23,2000,3,1,8,5,0.125,0.2
308,Cloé Lacasse,FW,CA,Canada,29,1993,1.4,0,4,0,0.0,0.0
309,Anissa Lahmari,FW,MA,Morocco,26,1997,2.2,1,2,1,0.5,1.0
310,Maëlle Lakrar,DF,FR,France,23,2000,4.3,1,9,2,0.111,0.5
311,Abbie Larkin,FW|MF,IE,Rep. of Ireland,18,2005,0.9,0,2,0,0.0,0.0
312,Mariana Larroquette,FW,AR,Argentina,30,1992,2.6,0,6,1,0.0,0.0
313,Lena Lattwein,MF,DE,Germany,23,2000,0.6,0,1,1,0.0,0.0
314,Lauren,DF,BR,Brazil,20,2002,2,0,1,0,0.0,0.0
315,Rose Lavelle,MF,US,USA,28,1995,1.8,0,3,1,0.0,0.0
316,Ashley Lawrence,DF,CA,Canada,28,1995,3,0,1,0,0.0,0.0
317,Léa Le Garrec,MF,FR,France,29,1993,1,1,5,2,0.2,0.5
318,Eugénie Le Sommer,FW,FR,France,34,1989,3.9,3,13,9,0.231,0.333
319,Alisha Lehmann,MF,CH,Switzerland,24,1999,0.5,0,1,0,0.0,0.0
320,Stina Lennartsson,DF,SE,Sweden,26,1997,1,0,0,0,0.0,0.0
321,Martina Lenzini,DF,IT,Italy,24,1998,0.4,0,0,0,0.0,0.0
322,Adriana Leon,FW,CA,Canada,30,1992,2,1,5,1,0.2,1.0
323,Letícia Izidoro,GK,BR,Brazil,28,1994,3,0,0,0,0.0,0.0
324,Melanie Leupolz,MF,DE,Germany,29,1994,0.7,0,0,0,0.0,0.0
325,Jennyfer Limage,DF,HT,Haiti,25,1997,0.3,0,0,0,0.0,0.0
326,Yang Lina,MF,CN,China PR,29,1994,3,0,4,1,0.0,0.0
327,Elena Linari,DF,IT,Italy,29,1994,3,0,2,1,0.0,0.0
328,Yao Lingwei,MF,CN,China PR,27,1995,1.9,0,0,0,0.0,0.0
329,Trần Thị Hải Linh,MF,VN,Vietnam,22,2001,2.3,0,2,0,0.0,0.0
330,Wang Linlin,FW,CN,China PR,22,2000,0,0,0,0,0.0,0.0
331,Zhang Linyan,MF|FW,CN,China PR,22,2001,3,0,4,2,0.0,0.0
332,Ruesha Littlejohn,MF,IE,Rep. of Ireland,32,1990,2.7,0,0,0,0.0,0.0
333,Sydney Lohmann,FW,DE,Germany,22,2000,0.3,0,2,0,0.0,0.0
334,Hali Long,DF,PH,Philippines,28,1995,3,0,1,0,0.0,0.0
335,Annalie Longo,MF,NZ,New Zealand,31,1991,1.2,0,2,0,0.0,0.0
336,Érica Lonigro,FW,AR,Argentina,28,1994,0.4,0,3,1,0.0,0.0
337,Batcheba Louis,FW,HT,Haiti,25,1997,2.7,0,2,1,0.0,0.0
338,Kethna Louis,DF,HT,Haiti,26,1996,3,0,1,0,0.0,0.0
339,Luana,MF,BR,Brazil,30,1993,2.7,0,6,2,0.0,0.0
340,Ireen Lungu,MF,ZM,Zambia,25,1997,1.8,0,0,0,0.0,0.0
341,Frida Maanum,MF,NO,Norway,23,1999,2.9,0,9,2,0.0,0.0
342,Rikke Madsen,FW|DF,DK,Denmark,25,1997,2.4,0,4,2,0.0,0.0
343,Hildah Magaia,FW|MF,ZA,South Africa,28,1994,3.6,2,6,4,0.333,0.5
344,Lina Magull,MF,DE,Germany,28,1994,1.4,0,2,0,0.0,0.0
345,Amel Majri,MF,FR,France,30,1993,1.2,0,2,0,0.0,0.0
346,Tiisetso Makhubela,DF|MF,ZA,South Africa,26,1997,1,0,0,0,0.0,0.0
347,Xiomara Mapepa,MF|FW,ZM,Zambia,,,1.3,0,0,0,0.0,0.0
348,Joana Marchão,DF,PT,Portugal,26,1996,1,0,2,0,0.0,0.0
349,Noelle Maritz,DF,CH,Switzerland,27,1995,4,0,1,0,0.0,0.0
350,Marta,FW|MF,BR,Brazil,37,1986,1.1,0,4,3,0.0,0.0
351,Lieke Martens,FW,NL,Netherlands,30,1992,5.3,1,21,8,0.048,0.125
352,Lara Marti,DF,CH,Switzerland,23,1999,0.1,0,0,0,0.0,0.0
353,Clara Matéo,FW|MF,FR,France,25,1997,1.7,0,2,0,0.0,0.0
354,Ruthny Mathurin,DF,HT,Haiti,22,2001,1.6,0,0,0,0.0,0.0
355,Noko Matlou,DF,ZA,South Africa,37,1985,2,0,0,0,0.0,0.0
356,Cheyna Matthews,MF|FW,JM,Jamaica,29,1993,1.6,0,2,1,0.0,0.0
357,Sandrine Mauron,MF,CH,Switzerland,26,1996,0.9,0,0,0,0.0,0.0
358,Miriam Mayorga,DF,AR,Argentina,33,1989,2,0,0,0,0.0,0.0
359,Bambanani Mbane,DF,ZA,South Africa,33,1990,3.5,0,1,1,0.0,0.0
360,Katie McCabe,MF|DF,IE,Rep. of Ireland,27,1995,3,1,6,2,0.167,0.5
361,Chandler McDaniel,FW,PH,Philippines,25,1998,0.3,0,0,0,0.0,0.0
362,Olivia McDaniel,GK,PH,Philippines,25,1997,3,0,0,0,0.0,0.0
363,Kayla McKenna,FW,JM,Jamaica,26,1996,0.9,0,0,0,0.0,0.0
364,Peyton McNamara,MF,JM,Jamaica,21,2002,0.2,0,1,1,0.0,0.0
365,Carolina Mendes,FW,PT,Portugal,35,1987,0.2,0,1,0,0.0,0.0
366,Li Mengwen,DF,CN,China PR,28,1995,2.8,0,1,0,0.0,0.0
367,Shen Mengyu,MF|FW,CN,China PR,21,2001,0.2,0,1,0,0.0,0.0
368,Kristie Mewis,MF,US,USA,32,1991,0,0,0,0,0.0,0.0
369,Moon Mi-ra,DF|FW,KR,Korea Republic,31,1992,0.6,0,1,0,0.0,0.0
370,Aurora Mikalsen,GK,NO,Norway,27,1996,4,0,0,0,0.0,0.0
371,Natalia Mills,MF|FW,PA,Panama,30,1993,0.7,0,0,0,0.0,0.0
372,Moeka Minami,DF,JP,Japan,24,1998,5,0,0,0,0.0,0.0
373,Shiori Miyake,DF,JP,Japan,27,1995,1,0,1,0,0.0,0.0
374,Hinata Miyazawa,FW|MF,JP,Japan,23,1999,3.7,5,13,6,0.385,0.833
375,Maren Mjelde,DF,NO,Norway,33,1989,4,0,2,1,0.0,0.0
376,Gift Monday,FW,NG,Nigeria,21,2001,0.3,0,0,0,0.0,0.0
377,Nérilia Mondésir,FW,HT,Haiti,24,1999,3,0,7,1,0.0,0.0
378,Mônica,DF,BR,Brazil,45,1978,0.1,0,1,0,0.0,0.0
379,Carmen Montenegro,MF|DF,PA,Panama,22,2000,0.9,0,0,0,0.0,0.0
380,Daniela Montoya,MF,CO,Colombia,32,1990,2.4,0,2,1,0.0,0.0
381,Robyn Moodaly,MF,ZA,South Africa,28,1994,0.5,0,1,0,0.0,0.0
382,Patrícia Morais,GK,PT,Portugal,30,1992,1,0,0,0,0.0,0.0
383,Alex Morgan,FW,US,USA,33,1989,3.8,0,16,4,0.0,0.0
384,Miyabi Moriya,MF|DF,JP,Japan,26,1996,0.4,0,0,0,0.0,0.0
385,Maudeline Moryl,MF,HT,Haiti,20,2003,0.5,0,0,0,0.0,0.0
386,Linda Motlhalo,MF|FW,ZA,South Africa,24,1998,3.6,1,4,2,0.25,0.5
387,Yasmin Mrabet,DF,MA,Morocco,23,1999,0.9,0,0,0,0.0,0.0
388,Hellen Mubanga,MF,ZM,Zambia,28,1995,0,0,0,0,0.0,0.0
389,Agness Musase,DF,ZM,Zambia,25,1997,3,0,0,0,0.0,0.0
390,Catherine Musonda,GK,ZM,Zambia,25,1998,2,0,0,0,0.0,0.0
391,Zećira Mušović,GK,SE,Sweden,27,1996,6.3,0,0,0,0.0,0.0
392,Lushomo Mweemba,DF,ZM,Zambia,22,2001,2.7,1,1,1,1.0,1.0
393,Lê Thị Diễm My,DF,VN,Vietnam,26,1996,3,0,0,0,0.0,0.0
394,Alyssa Naeher,GK,US,USA,35,1988,4.3,0,0,0,0.0,0.0
395,Fūka Nagano,MF,JP,Japan,24,1999,3.7,0,2,1,0.0,0.0
396,Élodie Nakkach,MF,MA,Morocco,28,1995,3.5,0,1,0,0.0,0.0
397,Hikaru Naomoto,MF|FW,JP,Japan,29,1994,2,1,7,4,0.143,0.25
398,Wendy Natis,DF,PA,Panama,20,2002,2.2,0,2,1,0.0,0.0
399,Eva Navarro,FW,ES,Spain,22,2001,1.6,0,4,2,0.0,0.0
400,Kika Nazareth,MF,PT,Portugal,20,2002,1.7,1,5,2,0.2,0.5
401,Courtney Nevin,DF,AU,Australia,21,2002,0.2,0,0,0,0.0,0.0
402,Nguyễn Thị Thanh Nhã,MF,VN,Vietnam,21,2001,2,0,1,0,0.0,0.0
403,Huỳnh Như,FW,VN,Vietnam,31,1991,2,0,0,0,0.0,0.0
404,Chiamaka Nnadozie,GK,NG,Nigeria,22,2000,4.3,0,0,0,0.0,0.0
405,Andreia Norton,MF,PT,Portugal,26,1996,2,0,2,0,0.0,0.0
406,Aniek Nouwen,DF,NL,Netherlands,24,1999,0.9,0,0,0,0.0,0.0
407,Romina Núñez,MF|FW,AR,Argentina,29,1994,2.3,1,2,1,0.5,1.0
408,Sjoeke Nüsken,DF,DE,Germany,22,2001,0.5,0,0,0,0.0,0.0
409,Áine O'Gorman,MF,IE,Rep. of Ireland,34,1989,0.6,0,0,0,0.0,0.0
410,Kelley O'Hara,DF,US,USA,34,1988,0.1,0,0,0,0.0,0.0
411,Denise O'Sullivan,MF,IE,Rep. of Ireland,29,1994,3,0,4,0,0.0,0.0
412,Lena Oberdorf,MF,DE,Germany,21,2001,2,0,4,1,0.0,0.0
