Rk,Player,Pos,Country_Code,Squad,Age,Born,90s,Gls,Sh,SoT,shots_conv_rate,shots_on_target_conv_rate
413,Glory Ogbonna,DF,NG,Nigeria,24,1998,0.2,0,0,0,0.0,0.0
414,Osinachi Ohale,DF,NG,Nigeria,31,1991,4.3,1,1,1,1.0,1.0
415,Esther Okoronkwo,FW,NG,Nigeria,26,1997,0.4,0,0,0,0.0,0.0
416,Ifeoma Onumonu,FW,NG,Nigeria,29,1994,2.5,0,5,1,0.0,0.0
417,Desire Oparanozie,FW,NG,Nigeria,29,1993,0.1,0,0,0,0.0,0.0
418,Francisca Ordega,FW|MF,NG,Nigeria,29,1993,1.2,0,2,0,0.0,0.0
419,Benedetta Orsi,DF,IT,Italy,23,2000,1,0,0,0,0.0,0.0
420,Ochumba Oseke,MF,ZM,Zambia,21,2001,0.4,0,0,0,0.0,0.0
421,Asisat Oshoala,FW,NG,Nigeria,28,1994,2.7,1,10,3,0.1,0.333
422,Diana Ospina,MF,CO,Colombia,34,1989,2.5,0,3,1,0.0,0.0
423,Sakina Ouzraoui,MF,MA,Morocco,21,2001,4,0,1,0,0.0,0.0
424,Salma Paralluelo,FW,ES,Spain,19,2003,5.1,2,19,6,0.105,0.333
425,Irene Paredes,DF,ES,Spain,31,1991,7.3,0,9,1,0.0,0.0
426,María Paula Elizondo,DF|MF,CR,Costa Rica,24,1998,1.6,0,0,0,0.0,0.0
427,Heather Payne,MF|DF,IE,Rep. of Ireland,23,2000,1.9,0,1,0,0.0,0.0
428,Toni Payne,MF,NG,Nigeria,28,1995,4.2,0,3,0,0.0,0.0
429,Victoria Pelova,FW|MF,NL,Netherlands,24,1999,4.8,0,1,0,0.0,0.0
430,Ria Percival,MF,NZ,New Zealand,33,1989,2.7,0,3,1,0.0,0.0
431,Inês Pereira,GK,PT,Portugal,24,1999,2,0,0,0,0.0,0.0
432,Catalina Pérez,GK,CO,Colombia,28,1994,4.7,0,0,0,0.0,0.0
433,María Pérez,MF,ES,Spain,21,2001,0.3,0,0,0,0.0,0.0
434,Ève Périsset,DF,FR,France,28,1994,2.9,0,2,0,0.0,0.0
435,Betina Petit-Frère,DF,HT,Haiti,19,2003,3,0,0,0,0.0,0.0
436,Pauline Peyraud-Magnin,GK,FR,France,31,1992,5.3,0,0,0,0.0,0.0
437,Casey Phair,FW|DF,KR,Korea Republic,15,2007,1.2,0,2,1,0.0,0.0
438,Vast Phiri,DF,ZM,Zambia,27,1996,0.3,0,0,0,0.0,0.0
439,Dayana Pierre-Louis,MF,HT,Haiti,19,2003,2.6,0,0,0,0.0,0.0
440,Alexandra Pinell,MF,CR,Costa Rica,20,2002,0.2,0,0,0,0.0,0.0
441,Fátima Pinto,MF,PT,Portugal,27,1996,1,0,1,0,0.0,0.0
442,Tatiana Pinto,MF,PT,Portugal,29,1994,3,0,0,0,0.0,0.0
443,Yomira Pinzón,DF,PA,Panama,26,1996,3,1,0,0,0.0,0.0
444,Seraina Piubel,MF|FW,CH,Switzerland,23,2000,3.7,1,5,3,0.2,0.333
445,Ashleigh Plumptre,DF,NG,Nigeria,25,1998,4.2,0,5,1,0.0,0.0
446,Clare Polkinghorne,DF,AU,Australia,34,1989,2,0,3,1,0.0,0.0
447,Alexandra Popp,FW|MF,DE,Germany,32,1991,2.9,4,14,7,0.286,0.571
448,Atlanta Primus,MF|FW,JM,Jamaica,26,1997,3.2,0,6,0,0.0,0.0
449,Nichelle Prince,FW,CA,Canada,28,1995,0.1,0,0,0,0.0,0.0
450,Alexia Putellas,MF,ES,Spain,29,1994,2.4,0,5,1,0.0,0.0
451,Chen Qiaozhu,DF,CN,China PR,23,1999,3,0,2,1,0.0,0.0
452,Quinley Quezada,MF,PH,Philippines,26,1997,2.4,0,0,0,0.0,0.0
453,Quinn,MF,CA,Canada,27,1995,2.9,0,2,0,0.0,0.0
454,Louise Quinn,DF,IE,Rep. of Ireland,32,1990,3,0,2,0,0.0,0.0
455,Lucy Quinn,FW,IE,Rep. of Ireland,29,1993,0.8,0,0,0,0.0,0.0
456,Aldrith Quintero,MF,PA,Panama,21,2002,2.2,0,1,0,0.0,0.0
457,Rafaelle,DF,BR,Brazil,31,1991,3,0,1,0,0.0,0.0
458,Lebohang Ramalepe,DF,ZA,South Africa,31,1991,4,0,0,0,0.0,0.0
459,Mayra Ramírez,FW,CO,Colombia,24,1999,5,0,12,2,0.0,0.0
460,Mónica Ramos,DF,CO,Colombia,24,1998,0,0,0,0,0.0,0.0
461,Dominique Randle,DF|MF,PH,Philippines,28,1994,0.6,0,0,0,0.0,0.0
462,Megan Rapinoe,FW,US,USA,37,1985,0.9,0,4,0,0.0,0.0
463,Hayley Raso,MF,AU,Australia,28,1994,6.2,3,10,6,0.3,0.5
464,Felicitas Rauch,DF,DE,Germany,27,1996,1,0,1,0,0.0,0.0
465,Sílvia Rebelo,DF,PT,Portugal,34,1989,0,0,0,0,0.0,0.0
466,Alba Redondo,FW,ES,Spain,26,1996,4.4,3,17,8,0.176,0.375
467,Zineb Redouani,DF,MA,Morocco,23,2000,4,0,1,1,0.0,0.0
468,Guro Reiten,MF,NO,Norway,28,1994,4,2,8,3,0.25,0.667
469,Wendie Renard,DF,FR,France,32,1990,4.3,1,4,1,0.25,1.0
470,Gabi Rennie,FW,NZ,New Zealand,21,2001,0.1,0,0,0,0.0,0.0
471,Marcela Restrepo,MF|FW,CO,Colombia,24,1999,0.2,0,0,0,0.0,0.0
472,Géraldine Reuteler,MF,CH,Switzerland,24,1999,3.1,0,3,2,0.0,0.0
473,Marion Rey,MF,CH,Switzerland,24,1999,0,0,0,0,0.0,0.0
474,Nadine Riesen,DF,CH,Switzerland,23,2000,2.9,0,1,0,0.0,0.0
475,Ali Riley,DF,NZ,New Zealand,35,1987,3,0,0,0,0.0,0.0
476,Indiah-Paige Riley,MF|FW,NZ,New Zealand,21,2001,2,0,3,1,0.0,0.0
477,Karla Riley,FW,PA,Panama,25,1997,0.9,0,0,0,0.0,0.0
478,Jayde Riviere,DF,CA,Canada,22,2001,2.3,0,0,0,0.0,0.0
479,Trinity Rodman,FW,US,USA,21,2002,2.6,0,7,3,0.0,0.0
480,Misa Rodríguez,GK,ES,Spain,23,1999,3,0,0,0,0.0,0.0
481,Raquel Rodríguez,MF,CR,Costa Rica,29,1993,1.3,0,1,0,0.0,0.0
482,Yamila Rodríguez,FW|MF,AR,Argentina,25,1998,0.6,0,1,0,0.0,0.0
483,Fridolina Rolfö,FW|MF,SE,Sweden,29,1993,5.5,3,10,3,0.3,1.0
484,Sophie Román Haug,FW,NO,Norway,24,1999,2.8,3,13,6,0.231,0.5
485,Jill Roord,MF,NL,Netherlands,26,1997,4.6,4,18,7,0.222,0.571
486,Deanne Rose,FW,CA,Canada,24,1999,1,0,1,1,0.0,0.0
487,Elin Rubensson,MF,SE,Sweden,30,1993,6.4,1,6,1,0.167,1.0
488,Zhang Rui,MF,CN,China PR,34,1989,1.3,0,2,0,0.0,0.0
489,Alessia Russo,FW,EN,England,24,1999,5.8,3,22,12,0.136,0.25
490,Ana Rute,MF,PT,Portugal,25,1998,0,0,1,0,0.0,0.0
491,Johanna Rytting Kaneryd,FW|DF,SE,Sweden,26,1997,5.6,0,2,1,0.0,0.0
492,Adriana Sachs,DF,AR,Argentina,29,1993,1,0,0,0,0.0,0.0
493,Eunice Sakala,GK,ZM,Zambia,21,2002,1,0,0,0,0.0,0.0
494,María Paula Salas,FW,CR,Costa Rica,20,2002,1.8,0,1,0,0.0,0.0
495,Deysiré Salazar,MF,PA,Panama,19,2004,1.3,0,0,0,0.0,0.0
496,Gabriela Salgado,MF,ZA,South Africa,25,1998,0.4,0,0,0,0.0,0.0
497,Cecilia Salvai,DF,IT,Italy,29,1993,2,0,0,0,0.0,0.0
498,Duda Sampaio,MF,BR,Brazil,22,2001,0.3,0,2,0,0.0,0.0
499,Vyan Sampson,MF,JM,Jamaica,26,1996,3.9,0,2,1,0.0,0.0
500,Anna Sandberg,DF,SE,Sweden,20,2003,1,0,1,0,0.0,0.0
501,Leicy Santos,MF|FW,CO,Colombia,27,1996,4.2,1,9,3,0.111,0.333
502,Paige Satchell,FW,NZ,New Zealand,25,1998,0.1,0,0,0,0.0,0.0
503,Jaclyn Sawicki,MF,PH,Philippines,30,1992,2.8,0,0,0,0.0,0.0
504,Sophie Schmidt,MF,CA,Canada,34,1988,1.2,0,3,1,0.0,0.0
505,Olivia Schough,FW|MF,SE,Sweden,32,1991,1.4,0,3,1,0.0,0.0
506,Lea Schüller,FW|MF,DE,Germany,25,1997,1.6,1,4,1,0.25,1.0
507,Sheika Scott,FW,CR,Costa Rica,16,2006,1.3,0,3,0,0.0,0.0
508,Caroline Seger,MF,SE,Sweden,38,1985,0.8,0,1,1,0.0,0.0
509,Ana Seiça,DF,PT,Portugal,22,2001,1,0,0,0,0.0,0.0
510,Kiko Seike,DF|MF,JP,Japan,26,1996,0.5,0,3,2,0.0,0.0
511,Jang Sel-gi,DF,KR,Korea Republic,29,1994,3,0,1,0,0.0,0.0
512,Linda Sembrant,DF|FW,SE,Sweden,36,1987,0.3,0,0,0,0.0,0.0
513,Shim Seo-yeon,DF,KR,Korea Republic,34,1989,3,0,0,0,0.0,0.0
514,Lim Seon-joo,DF,KR,Korea Republic,32,1990,1,0,0,0,0.0,0.0
515,Jermaine Seoposenwe,FW|MF,ZA,South Africa,29,1993,3.3,0,4,2,0.0,0.0
516,Meryll Serrano,MF,PH,Philippines,25,1997,0.3,0,0,0,0.0,0.0
517,Annamaria Serturini,FW,IT,Italy,25,1998,0.4,0,0,0,0.0,0.0
518,Rikke Sevecke,DF,DK,Denmark,26,1996,3.7,0,0,0,0.0,0.0
519,Wang Shanshan,DF,CN,China PR,33,1990,3,0,1,0,0.0,0.0
520,Khadija Shaw,FW,JM,Jamaica,26,1997,3,0,7,1,0.0,0.0
521,Kailen Sheridan,GK,CA,Canada,27,1995,3,0,0,0,0.0,0.0
522,Marissa Sheva,FW|DF,IE,Rep. of Ireland,26,1997,1.1,0,0,0,0.0,0.0
523,Risa Shimizu,MF|DF,JP,Japan,26,1996,4.6,1,5,1,0.2,1.0
524,Wendy Shongwe,FW,ZA,South Africa,20,2003,0.7,0,2,1,0.0,0.0
525,Wang Shuang,FW|MF,CN,China PR,28,1995,1.8,2,3,1,0.667,2.0
526,Diana Silva,FW,PT,Portugal,28,1995,1.9,0,0,0,0.0,0.0
527,Dolores Silva,MF,PT,Portugal,31,1991,1.7,0,0,0,0.0,0.0
528,Jéssica Silva,FW,PT,Portugal,28,1994,2.8,0,6,1,0.0,0.0
529,Kameron Simmonds,FW|MF,JM,Jamaica,19,2003,0.2,0,0,0,0.0,0.0
530,Christine Sinclair,FW|MF,CA,Canada,40,1983,1.8,0,3,2,0.0,0.0
531,Olivia Smith,MF,CA,Canada,18,2004,0.1,0,1,1,0.0,0.0
532,Sophia Smith,FW,US,USA,22,2000,4,2,13,4,0.154,0.5
533,Emma Snerle,FW,DK,Denmark,22,2001,0.1,0,1,0,0.0,0.0
534,Katja Snoeijs,FW,NL,Netherlands,26,1996,2.2,1,2,2,0.5,0.5
535,Cho So-hyun,MF,KR,Korea Republic,34,1988,2.7,1,3,1,0.333,1.0
536,Ji So-yun,MF,KR,Korea Republic,32,1991,3,0,4,1,0.0,0.0
537,Havana Solaun,FW,JM,Jamaica,30,1993,0.2,0,0,0,0.0,0.0
538,Daniela Solera,GK,CR,Costa Rica,25,1997,3,0,0,0,0.0,0.0
539,Emily Sonnett,MF,US,USA,29,1993,1.4,0,1,0,0.0,0.0
540,Coumba Sow,MF,CH,Switzerland,28,1994,3.5,0,4,2,0.0,0.0
541,Drew Spence,MF,JM,Jamaica,30,1992,4,0,7,1,0.0,0.0
542,Rebecca Spencer,GK,JM,Jamaica,32,1991,4,0,0,0,0.0,0.0
543,Sherida Spitse,DF,NL,Netherlands,33,1990,4.7,0,1,0,0.0,0.0
544,Eliana Stábile,DF,AR,Argentina,29,1993,3,0,1,0,0.0,0.0
545,Georgia Stanway,MF,EN,England,24,1999,6.8,1,8,2,0.125,0.5
546,Malia Steinmetz,MF,NZ,New Zealand,24,1999,3,0,5,1,0.0,0.0
547,Julia Stierli,DF,CH,Switzerland,26,1997,4,0,0,0,0.0,0.0
548,Rebekah Stott,DF,NZ,New Zealand,29,1993,2.4,0,1,0,0.0,0.0
549,Ngân Thị Vạn Sự,MF,VN,Vietnam,22,2001,0.8,0,0,0,0.0,0.0
550,Hina Sugita,DF|MF,JP,Japan,26,1997,1.6,0,0,0,0.0,0.0
551,Andi Sullivan,MF,US,USA,27,1995,4.3,0,4,0,0.0,0.0
552,Chelsea Surpris,DF,HT,Haiti,26,1996,1.1,0,0,0,0.0,0.0
553,Allyson Swaby,DF,JM,Jamaica,26,1996,4,1,1,1,1.0,1.0
554,Chantelle Swaby,DF,JM,Jamaica,24,1998,4,0,1,1,0.0,0.0
555,Kaylin Swart,GK,ZA,South Africa,28,1994,4,0,0,0,0.0,0.0
556,Ingrid Syrstad Engen,MF,NO,Norway,25,1998,2.3,0,3,1,0.0,0.0
557,Karina Sævik,FW|MF,NO,Norway,27,1996,0.8,0,2,1,0.0,0.0
558,Anja Sønstevold,DF,NO,Norway,30,1992,0.5,0,0,0,0.0,0.0
559,Nicoline Sørensen,FW|MF,DK,Denmark,25,1997,1.6,0,0,0,0.0,0.0
560,Fatima Tagnaout,MF,MA,Morocco,24,1999,3.6,0,1,1,0.0,0.0
561,Hana Takahashi,DF,JP,Japan,23,2000,3,0,0,0,0.0,0.0
562,Tamires,DF,BR,Brazil,35,1987,3,0,2,2,0.0,0.0
563,Mina Tanaka,FW,JP,Japan,29,1994,3,2,13,4,0.154,0.5
564,Riley Tanner,FW|MF,PA,Panama,23,1999,2.3,0,3,1,0.0,0.0
565,Martha Tembo,DF,ZM,Zambia,25,1998,3,0,1,0,0.0,0.0
566,Meriame Terchoun,FW|MF,CH,Switzerland,27,1995,0.6,0,3,2,0.0,0.0
567,Gaëlle Thalmann,GK,CH,Switzerland,37,1986,4,0,0,0,0.0,0.0
568,Trần Thị Kim Thanh,GK,VN,Vietnam,29,1993,2.5,0,0,0,0.0,0.0
569,Trần Thị Thu Thảo,DF,VN,Vietnam,30,1993,3,0,0,0,0.0,0.0
570,Kerly Théus,GK,HT,Haiti,24,1999,3,0,0,0,0.0,0.0
571,Khổng Thị Hằng,GK,VN,Vietnam,29,1993,0.5,0,0,0,0.0,0.0
572,Chương Thị Kiều,DF,VN,Vietnam,27,1995,1.2,0,0,0,0.0,0.0
573,Hoàng Thị Loan,DF,VN,Vietnam,28,1995,2.3,0,0,0,0.0,0.0
574,Thái Thị Thảo,MF,VN,Vietnam,28,1995,2,0,1,0,0.0,0.0
575,Trần Thị Thu,DF,VN,Vietnam,31,1991,3,0,1,0,0.0,0.0
576,Dương Thị Vân,MF,VN,Vietnam,28,1994,1.7,0,0,0,0.0,0.0
577,Alyssa Thompson,FW,US,USA,18,2004,0.2,0,0,0,0.0,0.0
578,Janni Thomsen,DF|FW,DK,Denmark,23,2000,3.9,0,2,0,0.0,0.0
579,Lương Thị Thu Thương,DF,VN,Vietnam,23,2000,1.8,0,0,0,0.0,0.0
580,Nguyễn Thị Bích Thùy,MF,VN,Vietnam,29,1994,2,0,4,2,0.0,0.0
581,Frederikke Thøgersen,FW,DK,Denmark,27,1995,0.2,0,0,0,0.0,0.0
582,Sandie Toletti,MF,FR,France,27,1995,3.4,0,4,1,0.0,0.0
583,Ella Toone,MF,EN,England,23,1999,4.9,1,4,2,0.25,0.5
584,Aïssatou Tounkara,DF,FR,France,28,1995,0,0,0,0,0.0,0.0
585,Sanne Troelsgaard Nielsen,MF,DK,Denmark,34,1988,0.3,1,1,1,1.0,1.0
586,Christy Ucheibe,MF,NG,Nigeria,22,2000,4.3,0,6,0,0.0,0.0
587,Riko Ueki,FW,JP,Japan,23,1999,2,2,10,5,0.2,0.4
588,Catalina Usme,FW|MF,CO,Colombia,33,1989,5,2,7,2,0.286,1.0
589,Emilie Valenciano,MF,CR,Costa Rica,26,1997,0.1,0,0,0,0.0,0.0
590,Kiki Van Zanten,MF,JM,Jamaica,21,2001,0.5,0,0,0,0.0,0.0
591,Manuela Vanegas,DF,CO,Colombia,22,2000,4,1,5,1,0.2,1.0
592,Amalie Vangsgaard,FW,DK,Denmark,26,1996,2.2,1,5,2,0.2,0.5
593,Rosario Vargas,DF,PA,Panama,20,2002,0.9,0,0,0,0.0,0.0
594,Katrine Veje,DF,DK,Denmark,31,1991,4,0,1,1,0.0,0.0
595,Evelyne Viens,FW,CA,Canada,26,1997,1.1,0,3,2,0.0,0.0
596,Fabiola Villalobos,DF,CR,Costa Rica,25,1998,3,0,4,1,0.0,0.0
597,Gloriana Villalobos,MF|FW,CR,Costa Rica,23,1999,2.1,0,2,1,0.0,0.0
598,Cortnee Vine,MF|DF,AU,Australia,25,1998,2.8,0,4,3,0.0,0.0
599,Ana Vitória,MF,BR,Brazil,23,2000,0.1,0,0,0,0.0,0.0
600,Keira Walsh,MF,EN,England,26,1997,5.7,0,2,0,0.0,0.0
601,Lia Wälti,MF,CH,Switzerland,30,1993,3.8,0,0,0,0.0,0.0
602,Solai Washington,MF|FW,JM,Jamaica,17,2005,0.4,0,1,0,0.0,0.0
603,Yao Wei,DF|MF,CN,China PR,25,1997,3,0,1,0,0.0,0.0
604,Hannah Wilkinson,FW,NZ,New Zealand,31,1992,2.8,1,8,2,0.125,0.5
605,Lynn Williams,FW,US,USA,30,1993,1.5,0,9,6,0.0,0.0
606,Lynn Wilms,DF|FW,NL,Netherlands,22,2000,0.7,0,0,0,0.0,0.0
607,Mary Wilombe,MF,ZM,Zambia,25,1997,0.8,0,0,0,0.0,0.0
608,Tiernny Wiltshire,DF,JM,Jamaica,25,1998,3,0,0,0,0.0,0.0
609,Zhang Xin,FW|MF,CN,China PR,31,1992,1.1,0,0,0,0.0,0.0
610,Tameka Yallop,MF,AU,Australia,31,1991,0.1,0,0,0,0.0,0.0
611,Ayaka Yamashita,GK,JP,Japan,27,1995,5,0,0,0,0.0,0.0
612,Gu Yasha,MF|FW,CN,China PR,32,1990,0.2,0,0,0,0.0,0.0
613,Yoon Young-geul,GK,KR,Korea Republic,35,1987,1,0,0,0,0.0,0.0
614,Lee Young-ju,MF,KR,Korea Republic,31,1992,1,0,0,0,0.0,0.0
615,Zhu Yu,GK,CN,China PR,25,1997,2,0,0,0,0.0,0.0
616,Choe Yu-ri,MF|FW,KR,Korea Republic,28,1994,2.4,0,3,1,0.0,0.0
617,Shelina Zadorsky,DF,CA,Canada,30,1992,0.5,0,0,0,0.0,0.0
618,Katie Zelem,MF,EN,England,27,1996,1,0,0,0,0.0,0.0
619,Claudia Zornoza,MF,ES,Spain,32,1990,0.4,0,0,0,0.0,0.0
